"Journal Data Filtered By:  Selected Categories: CARDIAC & CARDIOVASCULAR SYSTEMS;RESPIRATORY SYSTEM;REHABILITATION;ONCOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"
"IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING","IEEE T NEUR SYS REH","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1534-4320","1558-0210","REHABILITATION","SCIE","16,219","5.2","Q1","1.96","99.83"%,
"JOURNAL OF PATHOLOGY","J PATHOL","WILEY","0022-3417","1096-9896","ONCOLOGY","SCIE","16,937","5.2","Q1","1.64","54.13"%,
"Journal of NeuroEngineering and Rehabilitation","J NEUROENG REHABIL","BMC","N/A","1743-0003","REHABILITATION","SCIE","10,023","5.2","Q1","1.51","100"%,
"BONE MARROW TRANSPLANTATION","BONE MARROW TRANSPL","SPRINGERNATURE","0268-3369","1476-5365","ONCOLOGY","SCIE","14,993","5.2","Q1","0.99","30.85"%,
"Cancer Drug Resistance","CANCER DRUG RESIST","OAE PUBLISHING INC","N/A","2578-532X","ONCOLOGY","ESCI","1,828","5.2","Q1","0.76","100"%,
"Oncology Reviews","ONCOL REV","FRONTIERS MEDIA SA","1970-5565","1970-5557","ONCOLOGY","ESCI","685","5.2","Q1","0.44","100"%,
"Gastric Cancer","GASTRIC CANCER","SPRINGER","1436-3291","1436-3305","ONCOLOGY","SCIE","7,538","5.1","Q1","1.21","42.59"%,
"CANCER","CANCER-AM CANCER SOC","WILEY","0008-543X","1097-0142","ONCOLOGY","SCIE","62,235","5.1","Q1","1.2","24.93"%,
"CANCER IMMUNOLOGY IMMUNOTHERAPY","CANCER IMMUNOL IMMUN","SPRINGER","0340-7004","1432-0851","ONCOLOGY","SCIE","13,329","5.1","Q1","1.08","64.57"%,
"RESPIRATORY RESEARCH","RESP RES","BMC","N/A","1465-993X","RESPIRATORY SYSTEM","SCIE","14,970","5","Q1","1.33","100"%,
"CANCER GENE THERAPY","CANCER GENE THER","SPRINGERNATURE","0929-1903","1476-5500","ONCOLOGY","SCIE","5,250","5","Q1","1.07","42"%,
"Current Oncology Reports","CURR ONCOL REP","SPRINGER","1523-3790","1534-6269","ONCOLOGY","SCIE","5,494","5","Q1","0.71","26.46"%,
"REVISTA ESPANOLA DE CARDIOLOGIA","REV ESP CARDIOL","EDICIONES DOYMA S A","N/A","1885-5857","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,058","4.9","Q1","2.08","8.33"%,
"INTERNATIONAL JOURNAL OF ONCOLOGY","INT J ONCOL","SPANDIDOS PUBL LTD","1019-6439","1791-2423","ONCOLOGY","SCIE","16,496","4.9","Q1","0.97","79.07"%,
"Blood and Lymphatic Cancer-Targets and Therapy","BLOOD LYMPHAT CANCER","DOVE MEDICAL PRESS LTD","1179-9889","1179-9889","ONCOLOGY","ESCI","183","4.9","Q1","0.6","96"%,
"CELLULAR ONCOLOGY","CELL ONCOL","SPRINGER","2211-3428","2211-3436","ONCOLOGY","SCIE","3,809","4.8","Q1","1.18","32.5"%,
"Cancer Nanotechnology","CANCER NANOTECHNOL","SPRINGER WIEN","1868-6958","1868-6966","ONCOLOGY","SCIE","1,343","4.8","Q1","0.91","100"%,
"npj Primary Care Respiratory Medicine","NPJ PRIM CARE RESP M","NATURE PORTFOLIO","N/A","2055-1010","RESPIRATORY SYSTEM","SCIE","1,448","4.7","Q1","1.42","100"%,
"INTERNATIONAL JOURNAL OF GYNECOLOGICAL CANCER","INT J GYNECOL CANCER","BMJ PUBLISHING GROUP","1048-891X","1525-1438","ONCOLOGY","SCIE","10,505","4.7","Q1","1.32","14.35"%,
"INTERNATIONAL JOURNAL OF CANCER","INT J CANCER","WILEY","0020-7136","1097-0215","ONCOLOGY","SCIE","49,416","4.7","Q1","1.2","44.3"%,
"JOURNAL OF MOLECULAR AND CELLULAR CARDIOLOGY","J MOL CELL CARDIOL","ELSEVIER SCI LTD","0022-2828","1095-8584","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","13,512","4.7","Q1","0.96","21.32"%,
"JCO Oncology Practice","JCO ONCOL PRACT","LIPPINCOTT WILLIAMS & WILKINS","2688-1527","2688-1535","ONCOLOGY","SCIE","4,261","4.7","Q1","0.9","9.03"%,
"MOLECULAR CANCER RESEARCH","MOL CANCER RES","AMER ASSOC CANCER RESEARCH","1541-7786","1557-3125","ONCOLOGY","SCIE","9,841","4.7","Q1","0.83","22.57"%,
"CURRENT TREATMENT OPTIONS IN ONCOLOGY","CURR TREAT OPTION ON","SPRINGER","1527-2729","1534-6277","ONCOLOGY","SCIE","3,770","4.7","Q1","0.62","28.91"%,
"Annals of Physical and Rehabilitation Medicine","ANN PHYS REHABIL MED","ELSEVIER FRANCE-EDITIONS SCIENTIFIQUES MEDICALES ELSEVIER","1877-0657","1877-0665","REHABILITATION","SCIE","3,435","4.6","Q1","1.68","27.39"%,
"European Heart Journal-Quality of Care and Clinical Outcomes","EUR HEART J-QUAL CAR","OXFORD UNIV PRESS","2058-5225","2058-1742","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,134","4.6","Q1","1.42","25.82"%,
"European Heart Journal-Acute Cardiovascular Care","EUR HEART J-ACUTE CA","OXFORD UNIV PRESS","2048-8726","2048-8734","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","3,167","4.6","Q1","1.12","22.88"%,
"CANCER BIOLOGY & THERAPY","CANCER BIOL THER","TAYLOR & FRANCIS INC","1538-4047","1555-8576","ONCOLOGY","SCIE","7,518","4.6","Q1","1.01","100"%,
"ENDOCRINE-RELATED CANCER","ENDOCR-RELAT CANCER","BIOSCIENTIFICA LTD","1351-0088","1479-6821","ONCOLOGY","SCIE","6,764","4.6","Q1","0.9","20.17"%,
"Molecular Oncology","MOL ONCOL","WILEY","1574-7891","1878-0261","ONCOLOGY","SCIE","10,219","4.5","Q2","1.04","100"%,
"CLINICS IN CHEST MEDICINE","CLIN CHEST MED","W B SAUNDERS CO-ELSEVIER INC","0272-5231","1557-8216","RESPIRATORY SYSTEM","SCIE","4,171","4.5","Q1","0.92","1.09"%,
"JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY","J THORAC CARDIOV SUR","MOSBY-ELSEVIER","0022-5223","1097-685X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","29,309","4.4","Q1","2.05","7.78"%,
"JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY","J THORAC CARDIOV SUR","MOSBY-ELSEVIER","0022-5223","1097-685X","RESPIRATORY SYSTEM","SCIE","29,309","4.4","Q1","2.05","7.78"%,
"HEART","HEART","BMJ PUBLISHING GROUP","1355-6037","1468-201X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","19,585","4.4","Q1","1.22","25.86"%,
"Clinical Epigenetics","CLIN EPIGENETICS","BMC","1868-7075","1868-7083","ONCOLOGY","SCIE","8,307","4.4","Q2","1.12","100"%,
"LUNG CANCER","LUNG CANCER","ELSEVIER IRELAND LTD","0169-5002","1872-8332","ONCOLOGY","SCIE","14,311","4.4","Q2","1.1","26.68"%,
"LUNG CANCER","LUNG CANCER","ELSEVIER IRELAND LTD","0169-5002","1872-8332","RESPIRATORY SYSTEM","SCIE","14,311","4.4","Q1","1.1","26.68"%,
"European Heart Journal - Digital Health","EUR HEART J-DIGIT HL","OXFORD UNIV PRESS","N/A","2634-3916","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","949","4.4","Q1","1.05","97.92"%,
"Cancers","CANCERS","MDPI","N/A","2072-6694","ONCOLOGY","SCIE","125,446","4.4","Q2","0.86","100"%,
"EXCEPTIONAL CHILDREN","EXCEPT CHILDREN","SAGE PUBLICATIONS INC","0014-4029","2163-5560","REHABILITATION","SSCI","2,932","4.3","Q1","2.38","9.09"%,
"CANCER SCIENCE","CANCER SCI","WILEY","1347-9032","1349-7006","ONCOLOGY","SCIE","20,374","4.3","Q2","1.01","96.48"%,
"Journal of Neurologic Physical Therapy","J NEUROL PHYS THER","LIPPINCOTT WILLIAMS & WILKINS","1557-0576","1557-0584","REHABILITATION","SCIE","1,735","4.2","Q1","1.52","11.11"%,
"HEART FAILURE REVIEWS","HEART FAIL REV","SPRINGER","1382-4147","1573-7322","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,160","4.2","Q1","1.07","29.43"%,
"ONCOLOGIST","ONCOLOGIST","OXFORD UNIV PRESS","1083-7159","1549-490X","ONCOLOGY","SCIE","18,262","4.2","Q2","0.97","100"%,
"Therapeutic Advances in Medical Oncology","THER ADV MED ONCOL","SAGE PUBLICATIONS LTD","1758-8340","1758-8359","ONCOLOGY","SCIE","5,012","4.2","Q2","0.8","99.3"%,
"Gynecologic Oncology","GYNECOL ONCOL","ACADEMIC PRESS INC ELSEVIER SCIENCE","0090-8258","1095-6859","ONCOLOGY","SCIE","25,448","4.1","Q2","1.32","17.11"%,
"AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY","AM J PHYSIOL-HEART C","AMER PHYSIOLOGICAL SOC","0363-6135","1522-1539","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","24,857","4.1","Q1","1.26","7.44"%,
"Translational Oncology","TRANSL ONCOL","ELSEVIER SCIENCE INC","1936-5233","1936-5233","ONCOLOGY","SCIE","7,809","4.1","Q2","1.05","99.25"%,
"Neuro-Oncology Advances","NEURO-ONCOL ADV","OXFORD UNIV PRESS","N/A","2632-2498","ONCOLOGY","ESCI","3,154","4.1","Q2","1.02","99.81"%,
"JNCI Cancer Spectrum","JNCI CANCER SPECT","OXFORD UNIV PRESS","N/A","2515-5091","ONCOLOGY","ESCI","2,313","4.1","Q2","0.89","98.54"%,
"ONCOLOGY RESEARCH","ONCOL RES","TECH SCIENCE PRESS","0965-0407","1555-3906","ONCOLOGY","SCIE","2,667","4.1","Q2","0.85","60.26"%,
"Recent Patents on Anti-Cancer Drug Discovery","RECENT PAT ANTI-CANC","BENTHAM SCIENCE PUBL LTD","1574-8928","2212-3970","ONCOLOGY","SCIE","1,149","4.1","Q2","0.71","4.73"%,
"Paediatric Respiratory Reviews","PAEDIATR RESPIR REV","ELSEVIER SCI LTD","1526-0542","1526-0550","RESPIRATORY SYSTEM","SCIE","2,354","4","Q1","1.54","25"%,
"ERJ Open Research","ERJ OPEN RES","EUROPEAN RESPIRATORY SOC JOURNALS LTD","N/A","2312-0541","RESPIRATORY SYSTEM","SCIE","5,723","4","Q1","0.98","96.67"%,
"Targeted Oncology","TARGET ONCOL","SPRINGER","1776-2596","1776-260X","ONCOLOGY","SCIE","2,512","4","Q2","0.92","43.72"%,
"ANNALS OF THORACIC SURGERY","ANN THORAC SURG","ELSEVIER SCIENCE INC","0003-4975","1552-6259","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","34,306","3.9","Q1","1.51","4.59"%,
"ANNALS OF THORACIC SURGERY","ANN THORAC SURG","ELSEVIER SCIENCE INC","0003-4975","1552-6259","RESPIRATORY SYSTEM","SCIE","34,306","3.9","Q1","1.51","4.59"%,
"European Journal of Cardiovascular Nursing","EUR J CARDIOVASC NUR","OXFORD UNIV PRESS","1474-5151","1873-1953","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","3,373","3.9","Q1","1.17","28.57"%,
"LUNG","LUNG","SPRINGER","0341-2040","1432-1750","RESPIRATORY SYSTEM","SCIE","3,791","3.9","Q1","1.15","35.14"%,
"ORAL ONCOLOGY","ORAL ONCOL","ELSEVIER","1368-8375","1879-0593","ONCOLOGY","SCIE","13,550","3.9","Q2","1.09","17.69"%,
"ONCOLOGY REPORTS","ONCOL REP","SPANDIDOS PUBL LTD","1021-335X","1791-2431","ONCOLOGY","SCIE","19,860","3.9","Q2","0.84","75.06"%,
"HEMATOLOGICAL ONCOLOGY","HEMATOL ONCOL","WILEY","0278-0232","1099-1069","ONCOLOGY","SCIE","2,507","3.9","Q2","0.58","36.43"%,
"Cancer Research and Treatment","CANCER RES TREAT","KOREAN CANCER ASSOCIATION","1598-2998","2005-9256","ONCOLOGY","SCIE","4,256","3.8","Q2","1.03","99.17"%,
"RESPIRATION","RESPIRATION","KARGER","0025-7931","1423-0356","RESPIRATORY SYSTEM","SCIE","5,421","3.8","Q1","0.9","20.61"%,
"Journal of Gastric Cancer","J GASTRIC CANCER","KOREAN GASTRIC CANCER ASSOC","2093-582X","2093-5641","ONCOLOGY","SCIE","1,007","3.8","Q2","0.84","26.47"%,
"Polish Heart Journal-Kardiologia Polska","POLISH HEART J","POLISH CARDIAC SOC","0022-9032","1897-4279","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","3,537","3.8","Q1","0.79","94.1"%,
"RESEARCH AND PRACTICE FOR PERSONS WITH SEVERE DISABILITIES","RES PRACT PERS SEV D","SAGE PUBLICATIONS INC","1540-7969","2169-2408","REHABILITATION","SSCI","1,103","3.7","Q1","1.97","13.21"%,
"ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION","ARCH PHYS MED REHAB","W B SAUNDERS CO-ELSEVIER INC","0003-9993","1532-821X","REHABILITATION","SCIE","26,392","3.7","Q1","1.57","10.81"%,
"NEUROREHABILITATION AND NEURAL REPAIR","NEUROREHAB NEURAL RE","SAGE PUBLICATIONS INC","1545-9683","1552-6844","REHABILITATION","SCIE","6,873","3.7","Q1","1.52","27.49"%,
"Journal of Gynecologic Oncology","J GYNECOL ONCOL","KOREAN SOC GYNECOLOGY ONCOLOGY & COLPOSCOPY","2005-0380","2005-0399","ONCOLOGY","SCIE","2,635","3.7","Q2","1.12","99.59"%,
"CIRCULATION JOURNAL","CIRC J","JAPANESE CIRCULATION SOC","1346-9843","1347-4820","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","10,246","3.7","Q1","0.97","97.37"%,
"Clinical Research in Cardiology","CLIN RES CARDIOL","SPRINGER HEIDELBERG","1861-0684","1861-0692","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,343","3.7","Q1","0.97","70.6"%,
"Cardiovascular Toxicology","CARDIOVASC TOXICOL","HUMANA PRESS INC","1530-7905","1559-0259","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,116","3.7","Q1","0.95","20.09"%,
"ESC Heart Failure","ESC HEART FAIL","WILEY PERIODICALS, INC","2055-5822","2055-5822","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","9,073","3.7","Q1","0.93","97.9"%,
"NUTRITION METABOLISM AND CARDIOVASCULAR DISEASES","NUTR METAB CARDIOVAS","ELSEVIER SCI LTD","0939-4753","1590-3729","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","9,614","3.7","Q1","0.88","14.9"%,
"STEM CELLS","STEM CELLS","OXFORD UNIV PRESS","1066-5099","1549-4918","ONCOLOGY","SCIE","15,176","3.6","Q2","0.84","24.91"%,
"JOURNAL OF MAMMARY GLAND BIOLOGY AND NEOPLASIA","J MAMMARY GLAND BIOL","SPRINGER/PLENUM PUBLISHERS","1083-3021","1573-7039","ONCOLOGY","SCIE","1,805","3.6","Q2","0.83","77.05"%,
"European Cardiology Review","EUR CARDIOL REV","RADCLIFFE CARDIOLOGY","1758-3756","1758-3756","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","1,050","3.6","Q2","0.74","97.5"%,
"AMERICAN JOURNAL OF PHYSIOLOGY-LUNG CELLULAR AND MOLECULAR PHYSIOLOGY","AM J PHYSIOL-LUNG C","AMER PHYSIOLOGICAL SOC","1040-0605","1522-1504","RESPIRATORY SYSTEM","SCIE","13,028","3.5","Q1","1.24","10.22"%,
"ANNALS OF SURGICAL ONCOLOGY","ANN SURG ONCOL","SPRINGER","1068-9265","1534-4681","ONCOLOGY","SCIE","34,088","3.5","Q2","1.22","20.82"%,
"AMERICAN HEART JOURNAL","AM HEART J","MOSBY-ELSEVIER","0002-8703","1097-6744","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","17,193","3.5","Q2","1.08","28.99"%,
"Practical Radiation Oncology","PRACT RADIAT ONCOL","ELSEVIER SCIENCE INC","1879-8500","1879-8500","ONCOLOGY","SCIE","3,428","3.5","Q2","1","6.19"%,
"CANCER IMAGING","CANCER IMAGING","BMC","1740-5025","1470-7330","ONCOLOGY","SCIE","3,462","3.5","Q2","0.98","100"%,
"PSYCHO-ONCOLOGY","PSYCHO-ONCOLOGY","WILEY","1057-9249","1099-1611","ONCOLOGY","SCIE","14,455","3.5","Q2","0.9","45.56"%,
"JTO Clinical and Research Reports","JTO CLIN RES REP","ELSEVIER","N/A","2666-3643","ONCOLOGY","ESCI","1,549","3.5","Q2","0.86","95.24"%,
"JTO Clinical and Research Reports","JTO CLIN RES REP","ELSEVIER","N/A","2666-3643","RESPIRATORY SYSTEM","ESCI","1,549","3.5","Q1","0.86","95.24"%,
"Translational Lung Cancer Research","TRANSL LUNG CANCER R","AME PUBLISHING COMPANY","2218-6751","2226-4477","ONCOLOGY","SCIE","6,087","3.5","Q2","0.84","100"%,
"Translational Lung Cancer Research","TRANSL LUNG CANCER R","AME PUBLISHING COMPANY","2218-6751","2226-4477","RESPIRATORY SYSTEM","SCIE","6,087","3.5","Q1","0.84","100"%,
"Frontiers of Medicine","FRONT MED-PRC","SPRINGER","2095-0217","2095-0225","ONCOLOGY","SCIE","3,083","3.5","Q2","0.82","4.72"%,
"Molecular Medicine Reports","MOL MED REP","SPANDIDOS PUBL LTD","1791-2997","1791-3004","ONCOLOGY","SCIE","26,534","3.5","Q2","0.78","80.85"%,
"Journal of Bone Oncology","J BONE ONCOL","ELSEVIER","N/A","2212-1374","ONCOLOGY","SCIE","1,510","3.5","Q2","0.7","100"%,
"MEDICAL ONCOLOGY","MED ONCOL","HUMANA PRESS INC","1357-0560","1559-131X","ONCOLOGY","SCIE","7,563","3.5","Q2","0.69","13.17"%,
"EXPERIMENTAL CELL RESEARCH","EXP CELL RES","ELSEVIER INC","0014-4827","1090-2422","ONCOLOGY","SCIE","20,027","3.5","Q2","0.66","18.32"%,
"CURRENT CANCER DRUG TARGETS","CURR CANCER DRUG TAR","BENTHAM SCIENCE PUBL LTD","1568-0096","1873-5576","ONCOLOGY","SCIE","3,277","3.5","Q2","0.53","5.1"%,
"European Journal of Physical and Rehabilitation Medicine","EUR J PHYS REHAB MED","EDIZIONI MINERVA MEDICA","1973-9087","1973-9095","REHABILITATION","SCIE","3,736","3.4","Q1","1.51","91.67"%,
"Current Heart Failure Reports","CURR HEART FAIL REP","SPRINGERNATURE","1546-9530","1546-9549","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","1,605","3.4","Q2","0.98","39.46"%,
"Journal of Breath Research","J BREATH RES","IOP Publishing Ltd","1752-7155","1752-7163","RESPIRATORY SYSTEM","SCIE","3,071","3.4","Q2","0.97","62.59"%,
"BMJ Open Respiratory Research","BMJ OPEN RESPIR RES","BMJ PUBLISHING GROUP","N/A","2052-4439","RESPIRATORY SYSTEM","SCIE","2,775","3.4","Q2","0.93","99.76"%,
"CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION","CANCER EPIDEM BIOMAR","AMER ASSOC CANCER RESEARCH","1055-9965","1538-7755","ONCOLOGY","SCIE","18,794","3.4","Q2","0.91","15.56"%,
"Cardiovascular Therapeutics","CARDIOVASC THER","WILEY","1755-5914","1755-5922","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,673","3.4","Q2","0.84","100"%,
"Journal of Hepatocellular Carcinoma","J HEPATOCELL CARCINO","DOVE MEDICAL PRESS LTD","N/A","2253-5969","ONCOLOGY","SCIE","2,130","3.4","Q2","0.8","100"%,
"BMC CANCER","BMC CANCER","BMC","N/A","1471-2407","ONCOLOGY","SCIE","47,055","3.4","Q2","0.79","99.98"%,
"Breast Cancer-Targets and Therapy","BREAST CANCER-TARGET","DOVE MEDICAL PRESS LTD","1179-1314","1179-1314","ONCOLOGY","SCIE","1,534","3.4","Q2","0.63","99.48"%,
"Current Oncology","CURR ONCOL","MDPI","1198-0052","1718-7729","ONCOLOGY","SCIE","9,445","3.4","Q2","0.63","100"%,
"Breathe","BREATHE","EUROPEAN RESPIRATORY SOC JOURNALS LTD","1810-6838","2073-4735","RESPIRATORY SYSTEM","ESCI","1,631","3.4","Q2","0.6","99.4"%,
"Physical Therapy","PHYS THER","OXFORD UNIV PRESS INC","0031-9023","1538-6724","REHABILITATION","SCIE","15,634","3.3","Q1","1.44","19.57"%,
"Disability and Health Journal","DISABIL HEALTH J","ELSEVIER SCIENCE INC","1936-6574","1876-7583","REHABILITATION","SCIE, SSCI","3,746","3.3","Q1","1.39","24.03"%,
"JOURNAL OF HEAD TRAUMA REHABILITATION","J HEAD TRAUMA REHAB","LIPPINCOTT WILLIAMS & WILKINS","0885-9701","1550-509X","REHABILITATION","SCIE, SSCI","4,866","3.3","Q1","1.36","11.42"%,
"Physics & Imaging in Radiation Oncology","PHYS IMAG RADIAT ONC","ELSEVIER","N/A","2405-6316","ONCOLOGY","ESCI","1,633","3.3","Q2","0.96","93.41"%,
"Clinical Lung Cancer","CLIN LUNG CANCER","CIG MEDIA GROUP, LP","1525-7304","1938-0690","ONCOLOGY","SCIE","4,508","3.3","Q2","0.78","14.62"%,
"CURRENT PROBLEMS IN CARDIOLOGY","CURR PROB CARDIOLOGY","MOSBY-ELSEVIER","0146-2806","1535-6280","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","4,911","3.3","Q2","0.76","12.24"%,
"Cancer Research Communications","CANCER RES COMMUN","AMER ASSOC CANCER RESEARCH","N/A","2767-9764","ONCOLOGY","ESCI","1,416","3.3","Q2","0.73","97.17"%,
"Arrhythmia & Electrophysiology Review","ARRHYTH ELECTROPHYSI","RADCLIFFE CARDIOLOGY","2050-3369","2050-3377","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","884","3.3","Q2","0.69","98.48"%,
"Lung Cancer-Targets and Therapy","LUNG CANCER-TARGETS","DOVE MEDICAL PRESS LTD","N/A","1179-2728","ONCOLOGY","ESCI","427","3.3","Q2","0.69","94.29"%,
"Frontiers in Oncology","FRONT ONCOL","FRONTIERS MEDIA SA","2234-943X","2234-943X","ONCOLOGY","SCIE","94,513","3.3","Q2","0.68","99.83"%,
"Current Cardiology Reports","CURR CARDIOL REP","SPRINGER","1523-3782","1534-3170","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,134","3.3","Q2","0.64","17.18"%,
"JCO Global Oncology","JCO GLOB ONCOL","LIPPINCOTT WILLIAMS & WILKINS","N/A","2687-8941","ONCOLOGY","ESCI","2,519","3.3","Q2","0.64","95.05"%,
"Clinical Medicine Insights-Cardiology","CLIN MED INSIGHTS-CA","SAGE PUBLICATIONS LTD","1179-5468","1179-5468","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","573","3.3","Q2","0.59","97.5"%,
"Current Hematologic Malignancy Reports","CURR HEMATOL MALIG R","CURRENT MEDICINE GROUP","1558-8211","1558-822X","ONCOLOGY","SCIE","1,303","3.3","Q2","0.44","18.39"%,
"Brazilian Journal of Physical Therapy","BRAZ J PHYS THER","ASSOCIACAO BRASILEIRA PESQUISA POS-GRADUACAO FISIOTERAPIA-ABRAPG-FT","1413-3555","1809-9246","REHABILITATION","SCIE","2,979","3.2","Q1","1.31","19.41"%,
"CANCER CYTOPATHOLOGY","CANCER CYTOPATHOL","WILEY","1934-662X","1934-6638","ONCOLOGY","SCIE","3,277","3.2","Q2","0.91","26.48"%,
"International Journal of Cardiology","INT J CARDIOL","ELSEVIER IRELAND LTD","0167-5273","1874-1754","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","31,491","3.2","Q2","0.89","20.99"%,
"Radiation Oncology","RADIAT ONCOL","BMC","N/A","1748-717X","ONCOLOGY","SCIE","9,129","3.2","Q2","0.89","100"%,
"Journal of Bronchology & Interventional Pulmonology","J BRONCHOL INTERN PU","LIPPINCOTT WILLIAMS & WILKINS","1944-6586","1948-8270","RESPIRATORY SYSTEM","ESCI","1,209","3.2","Q2","0.84","11.03"%,
"SEMINARS IN RADIATION ONCOLOGY","SEMIN RADIAT ONCOL","W B SAUNDERS CO-ELSEVIER INC","1053-4296","1532-9461","ONCOLOGY","SCIE","2,778","3.2","Q2","0.83","14.81"%,
"Cardio-Oncology","CARDIO-ONCOLOGY","BMC","N/A","2057-3804","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","613","3.2","Q2","0.78","100"%,
"Cardio-Oncology","CARDIO-ONCOLOGY","BMC","N/A","2057-3804","ONCOLOGY","ESCI","613","3.2","Q2","0.78","100"%,
"MOLECULAR CARCINOGENESIS","MOL CARCINOGEN","WILEY","0899-1987","1098-2744","ONCOLOGY","SCIE","6,135","3.2","Q2","0.73","15.6"%,
