"Journal Data Filtered By:  Selected Categories: CARDIAC & CARDIOVASCULAR SYSTEMS;RESPIRATORY SYSTEM;REHABILITATION;ONCOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"
"Clinical Breast Cancer","CLIN BREAST CANCER","CIG MEDIA GROUP, LP","1526-8209","1938-0666","ONCOLOGY","SCIE","4,267","2.5","Q3","0.63","12.05"%,
"Cancer Informatics","CANCER INFORM","SAGE PUBLICATIONS LTD","N/A","1176-9351","ONCOLOGY","ESCI","825","2.5","Q3","0.62","98.96"%,
"Journal of Cardiovascular Translational Research","J CARDIOVASC TRANSL","SPRINGER","1937-5387","1937-5395","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,702","2.5","Q2","0.61","28.61"%,
"EUROPEAN HEART JOURNAL SUPPLEMENTS","EUR HEART J SUPPL","OXFORD UNIV PRESS","1520-765X","1554-2815","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,585","2.5","Q2","0.6","69.87"%,
"Pulmonary Circulation","PULM CIRC","WILEY","2045-8932","2045-8940","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","3,268","2.5","Q2","0.59","97.32"%,
"Pulmonary Circulation","PULM CIRC","WILEY","2045-8932","2045-8940","RESPIRATORY SYSTEM","SCIE","3,268","2.5","Q2","0.59","97.32"%,
"Clinical & Translational Oncology","CLIN TRANSL ONCOL","SPRINGER INT PUBL AG","1699-048X","1699-3055","ONCOLOGY","SCIE","5,617","2.5","Q3","0.57","22.58"%,
"EUROPEAN JOURNAL OF CANCER PREVENTION","EUR J CANCER PREV","LIPPINCOTT WILLIAMS & WILKINS","0959-8278","1473-5709","ONCOLOGY","SCIE","2,681","2.5","Q3","0.54","15.71"%,
"ACTA CARDIOLOGICA","ACTA CARDIOL","TAYLOR & FRANCIS LTD","0001-5385","1784-973X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,842","2.5","Q2","0.5","2.58"%,
"World Journal of Gastrointestinal Oncology","WORLD J GASTRO ONCOL","BAISHIDENG PUBLISHING GROUP INC","1948-5204","1948-5204","ONCOLOGY","SCIE","3,066","2.5","Q3","0.46","99.09"%,
"Oncologie","ONCOLOGIE","WALTER DE GRUYTER GMBH","1292-3818","1765-2839","ONCOLOGY","SCIE","532","2.5","Q3","0.39","88.24"%,
"SEMINARS IN ONCOLOGY","SEMIN ONCOL","W B SAUNDERS CO-ELSEVIER INC","0093-7754","1532-8708","ONCOLOGY","SCIE","4,421","2.5","Q3","0.38","14.58"%,
"Chinese Clinical Oncology","CHIN CLIN ONCOL","AME PUBLISHING COMPANY","2304-3865","2304-3873","ONCOLOGY","ESCI","1,327","2.5","Q3","0.32","100"%,
"AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION","AM J PHYS MED REHAB","LIPPINCOTT WILLIAMS & WILKINS","0894-9115","1537-7385","REHABILITATION","SCIE","7,499","2.4","Q1","1.01","6.33"%,
"Physical Therapy in Sport","PHYS THER SPORT","CHURCHILL LIVINGSTONE","1466-853X","N/A","REHABILITATION","SCIE","3,711","2.4","Q1","1","30.5"%,
"Surgical Oncology Clinics of North America","SURG ONCOL CLIN N AM","W B SAUNDERS CO-ELSEVIER INC","1055-3207","1558-5042","ONCOLOGY","SCIE","1,754","2.4","Q3","0.77","0"%,
"Echo Research and Practice","ECHO RES PRACT","SPRINGERNATURE","2055-0464","2055-0464","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","590","2.4","Q2","0.74","100"%,
"SURGICAL ONCOLOGY-OXFORD","SURG ONCOL","ELSEVIER SCI LTD","0960-7404","1879-3320","ONCOLOGY","SCIE","3,315","2.4","Q3","0.73","16.25"%,
"Pleura and Peritoneum","PLEURA PERITONEUM","WALTER DE GRUYTER GMBH","2364-7671","2364-768X","ONCOLOGY","ESCI","405","2.4","Q3","0.63","94.92"%,
"Cancer Treatment and Research Communications","CANCER TREAT RES COM","ELSEVIER","2468-2942","2468-2942","ONCOLOGY","ESCI","1,716","2.4","Q3","0.52","100"%,
"Journal of Breast Cancer","J BREAST CANCER","KOREAN BREAST CANCER SOC","1738-6756","2092-9900","ONCOLOGY","SCIE","1,472","2.4","Q3","0.51","100"%,
"NUTRITION AND CANCER-AN INTERNATIONAL JOURNAL","NUTR CANCER","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0163-5581","1532-7914","ONCOLOGY","SCIE","7,462","2.4","Q3","0.45","5.9"%,
"CURRENT OPINION IN ONCOLOGY","CURR OPIN ONCOL","LIPPINCOTT WILLIAMS & WILKINS","1040-8746","1531-703X","ONCOLOGY","SCIE","2,813","2.4","Q3","0.38","12.89"%,
"Hereditary Cancer in Clinical Practice","HERED CANCER CLIN PR","BMC","1731-2302","1897-4287","ONCOLOGY","SCIE","593","2.4","Q3","0.36","100"%,
"ANNALS OF DYSLEXIA","ANN DYSLEXIA","SPRINGER","0736-9387","1934-7243","REHABILITATION","SSCI","1,161","2.3","Q1","1.69","31.75"%,
"JOURNAL OF REHABILITATION MEDICINE","J REHABIL MED","FOUNDATION REHABILITATION INFORMATION","1650-1977","1651-2081","REHABILITATION","SCIE","6,003","2.3","Q1","0.97","97.64"%,
"Chiropractic & Manual Therapies","CHIROPR MAN THER","BMC","N/A","2045-709X","REHABILITATION","SCIE","1,129","2.3","Q1","0.88","100"%,
"PEDIATRIC PULMONOLOGY","PEDIATR PULM","WILEY","8755-6863","1099-0496","RESPIRATORY SYSTEM","SCIE","9,801","2.3","Q2","0.88","27.94"%,
"JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY","J ELECTROMYOGR KINES","ELSEVIER SCI LTD","1050-6411","1873-5711","REHABILITATION","SCIE","6,300","2.3","Q1","0.87","26.48"%,
"Seminars in Oncology Nursing","SEMIN ONCOL NURS","ELSEVIER SCIENCE INC","0749-2081","1878-3449","ONCOLOGY","SCIE","2,688","2.3","Q3","0.84","27.43"%,
"Chronic Respiratory Disease","CHRON RESP DIS","SAGE PUBLICATIONS LTD","1479-9723","1479-9731","RESPIRATORY SYSTEM","SCIE","1,468","2.3","Q2","0.78","97.71"%,
"UROLOGIC ONCOLOGY-SEMINARS AND ORIGINAL INVESTIGATIONS","UROL ONCOL-SEMIN ORI","ELSEVIER SCIENCE INC","1078-1439","1873-2496","ONCOLOGY","SCIE","7,101","2.3","Q3","0.72","11.39"%,
"PEDIATRIC BLOOD & CANCER","PEDIATR BLOOD CANCER","WILEY","1545-5009","1545-5017","ONCOLOGY","SCIE","15,923","2.3","Q3","0.69","23.43"%,
"PATHOLOGY & ONCOLOGY RESEARCH","PATHOL ONCOL RES","FRONTIERS MEDIA SA","1219-4956","1532-2807","ONCOLOGY","SCIE","3,695","2.3","Q3","0.68","100"%,
"Cancer Epidemiology","CANCER EPIDEMIOL","ELSEVIER SCI LTD","1877-7821","1877-783X","ONCOLOGY","SCIE","4,759","2.3","Q3","0.67","27.98"%,
"CANCER CHEMOTHERAPY AND PHARMACOLOGY","CANCER CHEMOTH PHARM","SPRINGER","0344-5704","1432-0843","ONCOLOGY","SCIE","9,031","2.3","Q3","0.64","32.82"%,
"Annals of Thoracic Medicine","ANN THORAC MED","WOLTERS KLUWER MEDKNOW PUBLICATIONS","1817-1737","1998-3557","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,066","2.3","Q2","0.62","100"%,
"Annals of Thoracic Medicine","ANN THORAC MED","WOLTERS KLUWER MEDKNOW PUBLICATIONS","1817-1737","1998-3557","RESPIRATORY SYSTEM","SCIE","1,066","2.3","Q2","0.62","100"%,
"BMC Cardiovascular Disorders","BMC CARDIOVASC DISOR","BMC","1471-2261","1471-2261","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","9,582","2.3","Q2","0.62","99.95"%,
"CLINICAL CARDIOLOGY","CLIN CARDIOL","WILEY","0160-9289","1932-8737","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,904","2.3","Q2","0.62","96.67"%,
"Journal of Cardiovascular Development and Disease","J CARDIOVASC DEV DIS","MDPI","N/A","2308-3425","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","3,818","2.3","Q2","0.61","100"%,
"Thoracic Cancer","THORAC CANCER","WILEY","1759-7706","1759-7714","ONCOLOGY","SCIE","6,581","2.3","Q3","0.58","94.52"%,
"Thoracic Cancer","THORAC CANCER","WILEY","1759-7706","1759-7714","RESPIRATORY SYSTEM","SCIE","6,581","2.3","Q2","0.58","94.52"%,
"CURRENT PROBLEMS IN CANCER","CURR PROB CANCER","MOSBY-ELSEVIER","0147-0272","1535-6345","ONCOLOGY","SCIE","1,482","2.3","Q3","0.53","16.25"%,
"Clinical Respiratory Journal","CLIN RESPIR J","WILEY","1752-6981","1752-699X","RESPIRATORY SYSTEM","SCIE","2,556","2.3","Q2","0.52","95.69"%,
"Advances in Respiratory Medicine","ADV RESPIR MED","MDPI","2451-4934","2543-6031","RESPIRATORY SYSTEM","ESCI","627","2.3","Q2","0.5","98.51"%,
"Cardiology in Review","CARDIOL REV","LIPPINCOTT WILLIAMS & WILKINS","1061-5377","1538-4683","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,456","2.3","Q2","0.43","4.79"%,
"REHABILITATION","REHABILITATION","GEORG THIEME VERLAG KG","0034-3536","1439-1309","REHABILITATION","SCIE","967","2.3","Q1","0.41","13.58"%,
"Journal of Environmental Science and Health Part C-Toxicology and Carcinogenesis","J ENV SCI HEAL C-TOX","TAYLOR & FRANCIS INC","2689-6583","2689-6591","ONCOLOGY","SCIE","187","2.3","Q3","0.4","0"%,
"Heart International","HEART INT","TOUCH MEDICAL MEDIA LTD","2036-2579","2036-2579","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","229","2.3","Q2","0.34","86.05"%,
"Musculoskeletal Science and Practice","MUSCULOSKEL SCI PRAC","ELSEVIER","2468-7812","2468-7812","REHABILITATION","SCIE","2,447","2.2","Q2","1.14","36.01"%,
"JOURNAL OF SPEECH LANGUAGE AND HEARING RESEARCH","J SPEECH LANG HEAR R","AMER SPEECH-LANGUAGE-HEARING ASSOC","1092-4388","1558-9102","REHABILITATION","SCIE, SSCI","13,065","2.2","Q2","1.13","13.3"%,
"Disability and Rehabilitation-Assistive Technology","DISABIL REHABIL-ASSI","TAYLOR & FRANCIS INC","1748-3107","1748-3115","REHABILITATION","SSCI","3,564","2.2","Q2","0.89","19.73"%,
"SPINAL CORD","SPINAL CORD","SPRINGERNATURE","1362-4393","1476-5624","REHABILITATION","SCIE","7,388","2.2","Q2","0.8","23.28"%,
"ANTI-CANCER DRUGS","ANTI-CANCER DRUG","LIPPINCOTT WILLIAMS & WILKINS","0959-4973","1473-5741","ONCOLOGY","SCIE","4,204","2.2","Q3","0.6","21.63"%,
"JOURNAL OF THROMBOSIS AND THROMBOLYSIS","J THROMB THROMBOLYS","SPRINGER","0929-5305","1573-742X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","4,378","2.2","Q2","0.58","25.81"%,
"Heart Lung and Circulation","HEART LUNG CIRC","ELSEVIER SCIENCE INC","1443-9506","1444-2892","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","4,645","2.2","Q2","0.57","18.4"%,
"JOURNAL OF CARDIOVASCULAR PHARMACOLOGY","J CARDIOVASC PHARM","LIPPINCOTT WILLIAMS & WILKINS","0160-2446","1533-4023","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,644","2.2","Q2","0.56","16.87"%,
"Therapeutic Advances in Cardiovascular Disease","THER ADV CARDIO DIS","SAGE PUBLICATIONS LTD","1753-9447","1753-9455","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","741","2.2","Q2","0.55","98.21"%,
"Archives of Cardiovascular Diseases","ARCH CARDIOVASC DIS","ELSEVIER MASSON, CORP OFF","1875-2136","1875-2128","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,947","2.2","Q2","0.54","10.95"%,
"JMIR Cardio","JMIR CARDIO","JMIR PUBLICATIONS, INC","N/A","2561-1011","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","418","2.2","Q2","0.53","100"%,
"Radiology and Oncology","RADIOL ONCOL","SCIENDO","1318-2099","1581-3207","ONCOLOGY","SCIE","1,610","2.2","Q3","0.53","98.84"%,
"Oncology Letters","ONCOL LETT","SPANDIDOS PUBL LTD","1792-1074","1792-1082","ONCOLOGY","SCIE","24,003","2.2","Q3","0.52","98.56"%,
"ACTA ONCOLOGICA","ACTA ONCOL","Medical Journal Sweden AB","0284-186X","1651-226X","ONCOLOGY","SCIE","8,897","2.2","Q3","0.51","99.55"%,
"NEOPLASMA","NEOPLASMA","AEPRESS SRO","0028-2685","1338-4317","ONCOLOGY","SCIE","2,692","2.2","Q3","0.51","2.22"%,
"CURRENT CARDIOLOGY REVIEWS","CURR CARDIOL REV","BENTHAM SCIENCE PUBL LTD","1573-403X","1875-6557","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","2,179","2.2","Q2","0.49","5.65"%,
"LEUKEMIA RESEARCH","LEUKEMIA RES","PERGAMON-ELSEVIER SCIENCE LTD","0145-2126","1873-5835","ONCOLOGY","SCIE","5,072","2.2","Q3","0.47","15.16"%,
"World Journal of Oncology","WORLD J ONCOL","ELMER PRESS INC","1920-4531","1920-454X","ONCOLOGY","ESCI","1,566","2.2","Q3","0.46","97.41"%,
"Radiation Oncology Journal","RADIAT ONCOL J","KOREAN SOC THERAPEUTIC RADIOLOGY & ONCOLOGY","2234-3156","2234-3156","ONCOLOGY","ESCI","845","2.2","Q3","0.42","96.88"%,
"LEUKEMIA & LYMPHOMA","LEUKEMIA LYMPHOMA","TAYLOR & FRANCIS LTD","1042-8194","1029-2403","ONCOLOGY","SCIE","8,999","2.2","Q3","0.41","11.9"%,
"JAPANESE JOURNAL OF CLINICAL ONCOLOGY","JPN J CLIN ONCOL","OXFORD UNIV PRESS","0368-2811","1465-3621","ONCOLOGY","SCIE","5,556","2.2","Q3","0.4","19.64"%,
"Journal of Molecular and Cellular Cardiology Plus","J MOL CELL CARD PLUS","ELSEVIER","N/A","2772-9761","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","83","2.2","Q2","0.4","98.48"%,
"CANCER JOURNAL","CANCER J","LIPPINCOTT WILLIAMS & WILKINS","1528-9117","1540-336X","ONCOLOGY","SCIE","2,856","2.2","Q3","0.33","5.26"%,
"MedComm-Oncology","MEDCOMM-ONCOL","WILEY","2769-6448","2769-6448","ONCOLOGY","ESCI","124","2.2","Q3","0.32","98.63"%,
"Research in Autism Spectrum Disorders","RES AUTISM SPECT DIS","ELSEVIER SCI LTD","1750-9467","1878-0237","REHABILITATION","SSCI","5,852","2.1","Q2","1.12","31.28"%,
"International Journal of Telerehabilitation","INT J TELEREHABILITA","UNIV PITTSBURGH, UNIV LIBRARY SYSTEM","1945-2020","1945-2020","REHABILITATION","ESCI","657","2.1","Q2","1.06","100"%,
"JOURNAL OF COMMUNICATION DISORDERS","J COMMUN DISORD","ELSEVIER SCIENCE INC","0021-9924","1873-7994","REHABILITATION","SCIE, SSCI","2,885","2.1","Q2","1.02","19.62"%,
"INTERNATIONAL JOURNAL OF LANGUAGE & COMMUNICATION DISORDERS","INT J LANG COMM DIS","WILEY","1368-2822","1460-6984","REHABILITATION","SCIE, SSCI","4,013","2.1","Q2","0.91","57.62"%,
"APHASIOLOGY","APHASIOLOGY","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0268-7038","1464-5041","REHABILITATION","SCIE, SSCI","4,379","2.1","Q2","0.79","24.17"%,
"AMERICAN JOURNAL OF OCCUPATIONAL THERAPY","AM J OCCUP THER","AMER OCCUPATIONAL THERAPY ASSOC, INC","0272-9490","1943-7676","REHABILITATION","SSCI","6,242","2.1","Q2","0.68","2.27"%,
"JOURNAL OF CARDIOTHORACIC AND VASCULAR ANESTHESIA","J CARDIOTHOR VASC AN","W B SAUNDERS CO-ELSEVIER INC","1053-0770","1532-8422","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","8,053","2.1","Q3","0.66","9.15"%,
"JOURNAL OF CARDIOTHORACIC AND VASCULAR ANESTHESIA","J CARDIOTHOR VASC AN","W B SAUNDERS CO-ELSEVIER INC","1053-0770","1532-8422","RESPIRATORY SYSTEM","SCIE","8,053","2.1","Q3","0.66","9.15"%,
"Respiratory Care","RESP CARE","MARY ANN LIEBERT, INC","0020-1324","1943-3654","RESPIRATORY SYSTEM","SCIE","7,195","2.1","Q3","0.63","0.58"%,
"AMERICAN JOURNAL OF CARDIOLOGY","AM J CARDIOL","EXCERPTA MEDICA INC-ELSEVIER SCIENCE INC","0002-9149","1879-1913","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","31,933","2.1","Q3","0.59","12.43"%,
"CANCER CAUSES & CONTROL","CANCER CAUSE CONTROL","SPRINGER","0957-5243","1573-7225","ONCOLOGY","SCIE","7,231","2.1","Q3","0.59","29.66"%,
"Breast Care","BREAST CARE","KARGER","1661-3791","1661-3805","ONCOLOGY","SCIE","1,532","2.1","Q3","0.57","22.22"%,
"Cardiovascular Revascularization Medicine","CARDIOVASC REVASCULA","ELSEVIER INC","1553-8389","1878-0938","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","2,663","2.1","Q3","0.57","15.37"%,
"CANCER BIOTHERAPY AND RADIOPHARMACEUTICALS","CANCER BIOTHER RADIO","MARY ANN LIEBERT, INC","1084-9785","1557-8852","ONCOLOGY","SCIE","2,258","2.1","Q3","0.56","6.02"%,
"Pulmonary Medicine","PULM MED","WILEY","2090-1836","2090-1844","RESPIRATORY SYSTEM","ESCI","608","2.1","Q3","0.56","100"%,
"Canadian Respiratory Journal","CAN RESPIR J","WILEY","1198-2241","1916-7245","RESPIRATORY SYSTEM","SCIE","1,591","2.1","Q3","0.55","100"%,
"COPD-Journal of Chronic Obstructive Pulmonary Disease","COPD","TAYLOR & FRANCIS INC","1541-2555","1541-2563","RESPIRATORY SYSTEM","SCIE","2,651","2.1","Q3","0.53","100"%,
"Interactive Cardiovascular and Thoracic Surgery","INTERACT CARDIOV TH","OXFORD UNIV PRESS","1569-9293","1569-9285","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,848","2.1","Q3","0.53","81.86"%,
"Interactive Cardiovascular and Thoracic Surgery","INTERACT CARDIOV TH","OXFORD UNIV PRESS","1569-9293","1569-9285","RESPIRATORY SYSTEM","SCIE","5,848","2.1","Q3","0.53","81.86"%,
"Cardiovascular Diagnosis and Therapy","CARDIOVASC DIAGN THE","AME PUBLISHING COMPANY","2223-3652","2223-3660","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,920","2.1","Q3","0.5","99.62"%,
"Cancer Genetics","CANCER GENET-NY","ELSEVIER SCIENCE INC","2210-7762","2210-7770","ONCOLOGY","SCIE","1,371","2.1","Q3","0.44","6.17"%,
"Expert Review of Cardiovascular Therapy","EXPERT REV CARDIOVAS","TAYLOR & FRANCIS INC","1477-9072","1744-8344","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","2,255","2.1","Q3","0.4","7.04"%,
"AJIDD-American Journal on Intellectual and Developmental Disabilities","AJIDD-AM J INTELLECT","AMER ASSOC INTELLECTUAL and DEVELOPMENTAL DISABILITIES-AAIDD","1944-7515","1944-7558","REHABILITATION","SSCI","1,437","2","Q2","1.21","1.01"%,
"JOURNAL OF INTELLECTUAL DISABILITY RESEARCH","J INTELL DISABIL RES","WILEY","0964-2633","1365-2788","REHABILITATION","SSCI","5,505","2","Q2","0.99","48.74"%,
"DISABILITY & SOCIETY","DISABIL SOC","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0968-7599","1360-0508","REHABILITATION","SSCI","5,250","2","Q2","0.96","37.65"%,
"Archives of Rehabilitation Research and Clinical Translation","ARCH REHAB RES CLIN","ELSEVIER","2590-1095","2590-1095","REHABILITATION","ESCI","608","2","Q2","0.86","89.45"%,
"DISABILITY AND REHABILITATION","DISABIL REHABIL","TAYLOR & FRANCIS LTD","0963-8288","1464-5165","REHABILITATION","SCIE, SSCI","18,119","2","Q2","0.86","26.01"%,
"Physical Medicine and Rehabilitation Clinics of North America","PHYS MED REH CLIN N","W B SAUNDERS CO-ELSEVIER INC","1047-9651","1558-1381","REHABILITATION","SCIE","2,564","2","Q2","0.83","0"%,
"Cardiology Journal","CARDIOL J","VIA MEDICA","1897-5593","1898-018X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,908","2","Q3","0.65","97.55"%,
"Heart Failure Clinics","HEART FAIL CLIN","ELSEVIER SCIENCE INC","1551-7136","N/A","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,529","2","Q3","0.64","1.47"%,
"Respiratory Investigation","RESPIR INVESTIG","ELSEVIER","2212-5345","2212-5353","RESPIRATORY SYSTEM","ESCI","1,701","2","Q3","0.63","17.87"%,
"Chronic Obstructive Pulmonary Diseases-Journal of the COPD Foundation","COPD-J COPD FDN","COPD FOUNDATION","2372-952X","2372-952X","RESPIRATORY SYSTEM","SCIE","747","2","Q3","0.57","96.53"%,
"Sleep and Breathing","SLEEP BREATH","SPRINGER HEIDELBERG","1520-9512","1522-1709","RESPIRATORY SYSTEM","SCIE","5,656","2","Q3","0.56","20.1"%,
"JOURNAL OF RADIATION RESEARCH","J RADIAT RES","OXFORD UNIV PRESS","0449-3060","1349-9157","ONCOLOGY","SCIE","3,552","2","Q3","0.54","94.74"%,
"Journal of Cardiovascular Medicine","J CARDIOVASC MED","LIPPINCOTT WILLIAMS & WILKINS","1558-2027","1558-2035","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,124","2","Q3","0.53","8.64"%,
"International Journal of Particle Therapy","INT J PART THER","ELSEVIER","N/A","2331-5180","ONCOLOGY","ESCI","587","2","Q3","0.51","98.85"%,
"Journal of Clinical Tuberculosis and Other Mycobacterial Diseases","J CLIN TUBER OTH MYC","ELSEVIER","2405-5794","2405-5794","RESPIRATORY SYSTEM","ESCI","917","2","Q3","0.51","98.99"%,
"Journal of Breast Imaging","J BREAST IMAGING","OXFORD UNIV PRESS","2631-6110","2631-6129","ONCOLOGY","ESCI","729","2","Q3","0.5","7.79"%,
"Netherlands Heart Journal","NETH HEART J","BOHN STAFLEU VAN LOGHUM BV","1568-5888","1876-6250","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,734","2","Q3","0.5","99.3"%,
"Familial Cancer","FAM CANCER","SPRINGER","1389-9600","1573-7292","ONCOLOGY","SCIE","1,831","2","Q3","0.48","46.77"%,
"Breast Journal","BREAST J","WILEY","1075-122X","1524-4741","ONCOLOGY","SCIE","3,296","2","Q3","0.47","99.05"%,
"INTERNATIONAL JOURNAL OF BIOLOGICAL MARKERS","INT J BIOL MARKER","SAGE PUBLICATIONS LTD","0393-6155","1724-6008","ONCOLOGY","SCIE","1,263","2","Q3","0.46","100"%,
"CORONARY ARTERY DISEASE","CORONARY ARTERY DIS","LIPPINCOTT WILLIAMS & WILKINS","0954-6928","1473-5830","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,951","2","Q3","0.45","16.28"%,
"Journal of Gastrointestinal Oncology","J GASTROINTEST ONCOL","AME PUBLISHING COMPANY","2078-6891","2219-679X","ONCOLOGY","SCIE","4,128","2","Q3","0.45","99.29"%,
"Cancer Innovation","CANCER INNOV","WILEY","2770-9191","2770-9183","ONCOLOGY","ESCI","161","2","Q3","0.38","98.26"%,
"CURRENT OPINION IN CARDIOLOGY","CURR OPIN CARDIOL","LIPPINCOTT WILLIAMS & WILKINS","0268-4705","1531-7080","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,470","2","Q3","0.38","5.88"%,
"Reports of Practical Oncology and Radiotherapy","REP PRACT ONCOL RADI","VIA MEDICA","1507-1367","2083-4640","ONCOLOGY","ESCI","1,589","2","Q3","0.35","51.99"%,
"Prostate Cancer","PROSTATE CANCER-US","WILEY","2090-3111","2090-312X","ONCOLOGY","ESCI","273","2","Q3","0.23","100"%,
"International Journal of Speech-Language Pathology","INT J SPEECH-LANG PA","TAYLOR & FRANCIS LTD","1754-9507","1754-9515","REHABILITATION","SCIE, SSCI","2,182","1.9","Q2","0.81","25"%,
